Model Year,Regulatory Class,Vehicle Type,Production Share (%),Adjusted MPG,Adjusted MPG_City,Adjusted MPG_Hwy,Adjusted CO2 (g/mi),Adjusted CO2_City (g/mi),Adjusted CO2_Hwy (g/mi),Weight (lbs),Horsepower (hp),Footprint (sq. ft.)
"1975","All","All","100","13.1","12","14.6","681","740","608","4060","137","-"
"1975","Car","All Car","80.7","13.5","12.3","15.2","661","722","586","4057","136","-"
"1975","Car","Car SUV","0.1","11.1","10.1","12.6","799","877","703","4000","113","-"
"1975","Car","Sedan/Wagon","80.6","13.5","12.3","15.2","660","722","586","4058","136","-"
"1975","Truck","All Truck","19.3","11.6","10.9","12.7","764","814","702","4073","142","-"
"1975","Truck","Pickup","13.1","11.9","11.1","13.1","746","802","677","4012","141","-"
"1975","Truck","Truck SUV","1.7","11","10.6","11.5","806","837","769","4214","148","-"
"1975","Truck","Van","4.5","11.1","10.6","11.9","800","842","749","4196","143","-"
"1976","All","All","100","14.2","13.2","15.7","625","674","565","4079","135","-"
"1976","Car","All Car","78.9","14.9","13.7","16.6","598","649","536","4059","134","-"
"1976","Car","Car SUV","0.1","10.6","9.39","12.5","840","946","710","3986","123","-"
"1976","Car","Sedan/Wagon","78.8","14.9","13.7","16.6","598","649","536","4059","134","-"
"1976","Truck","All Truck","21.1","12.2","11.6","13.2","726","769","672","4155","141","-"
"1976","Truck","Pickup","15.1","12.4","11.7","13.4","714","757","662","4122","139","-"
"1976","Truck","Truck SUV","1.9","11.8","11.2","12.5","755","793","709","4328","142","-"
"1976","Truck","Van","4.1","11.8","11.1","12.8","754","804","694","4200","146","-"
"1977","All","All","100","15.1","14","16.6","590","635","535","3982","136","-"
"1977","Car","All Car","80.1","15.6","14.4","17.4","570","618","512","3944","133","-"
"1977","Car","Car SUV","0.1","12.2","11.2","13.6","731","792","655","4000","124","-"
"1977","Car","Sedan/Wagon","80","15.6","14.4","17.4","570","618","512","3944","133","-"
"1977","Truck","All Truck","19.9","13.3","12.6","14.2","669","703","628","4136","147","-"
"1977","Truck","Pickup","14.3","13.6","12.9","14.5","656","689","615","4092","146","-"
"1977","Truck","Truck SUV","1.9","12.8","12.2","13.7","692","726","650","4248","145","-"
"1977","Truck","Van","3.6","12.5","11.9","13.3","710","744","669","4252","152","-"
"1978","All","All","100","15.8","14.7","17.5","562","606","508","3715","129","-"
"1978","Car","All Car","77.5","16.9","15.5","19.1","525","574","466","3588","124","-"
"1978","Car","Car SUV","0.1","11.6","10.4","13.5","768","857","659","4000","126","-"
"1978","Car","Sedan/Wagon","77.3","16.9","15.5","19.1","525","573","466","3588","124","-"
"1978","Truck","All Truck","22.5","12.9","12.4","13.7","687","717","650","4152","146","-"
"1978","Truck","Pickup","15.7","13.3","12.8","14.1","668","696","632","4104","144","-"
"1978","Truck","Truck SUV","2.5","12.3","11.6","13.2","723","763","674","4282","150","-"
"1978","Truck","Van","4.3","12.1","11.6","12.7","736","764","702","4250","149","-"
"1979","All","All","100","15.9","14.9","17.4","560","599","512","3655","124","-"
"1979","Car","All Car","77.9","17.2","15.9","19.2","517","559","465","3485","119","-"
"1979","Car","Car SUV","0.1","14.3","13.9","14.8","623","640","602","3271","98.7","-"
"1979","Car","Sedan/Wagon","77.8","17.2","15.9","19.2","517","559","464","3485","119","-"
"1979","Truck","All Truck","22.1","12.5","12.1","13.1","711","737","679","4257","138","-"
"1979","Truck","Pickup","15.9","13.2","12.7","13.9","674","701","642","4142","136","-"
"1979","Truck","Truck SUV","2.8","10.5","10.3","10.8","844","862","822","4561","145","-"
"1979","Truck","Van","3.5","11.5","11.1","12.1","774","804","737","4541","144","-"
"1980","All","All","100","19.2","17.6","21.5","466","507","416","3228","104","-"
"1980","Car","All Car","83.5","20","18.3","22.6","446","488","395","3101","100","-"
"1980","Car","Car SUV","0","14.6","13.9","15.5","610","638","575","4000","122","-"
"1980","Car","Sedan/Wagon","83.5","20","18.3","22.6","446","488","395","3101","100","-"
"1980","Truck","All Truck","16.5","15.8","14.8","17.1","565","602","521","3869","121","-"
"1980","Truck","Pickup","12.7","16.5","15.5","17.9","541","576","498","3740","118","-"
"1980","Truck","Truck SUV","1.6","13.2","12.5","14.1","676","713","630","4237","131","-"
"1980","Truck","Van","2.1","14.1","13.3","15.4","629","670","578","4353","131","-"
"1981","All","All","100","20.5","18.8","23","436","475","388","3202","102","-"
"1981","Car","All Car","82.8","21.4","19.5","24.2","418","458","369","3076","98.7","-"
"1981","Car","Car SUV","0","14.7","13.7","16.1","605","648","553","4000","140","-"
"1981","Car","Sedan/Wagon","82.7","21.4","19.6","24.2","418","458","369","3076","98.7","-"
"1981","Truck","All Truck","17.2","17.1","16","18.6","523","558","479","3806","119","-"
"1981","Truck","Pickup","13.6","17.9","16.7","19.5","500","535","458","3679","115","-"
"1981","Truck","Truck SUV","1.3","14.3","13.4","15.5","621","662","572","4208","132","-"
"1981","Truck","Van","2.3","14.8","14","16","599","636","554","4324","129","-"
"1982","All","All","100","21.1","19.2","23.9","425","466","374","3202","103","-"
"1982","Car","All Car","80.5","22.2","20.1","25.5","402","445","350","3053","98.7","-"
"1982","Car","Car SUV","0.1","19.8","20.2","19.3","450","440","461","2630","87.8","-"
"1982","Car","Sedan/Wagon","80.3","22.2","20.1","25.5","402","445","350","3054","98.7","-"
"1982","Truck","All Truck","19.5","17.4","16.3","19","516","552","472","3813","120","-"
"1982","Truck","Pickup","14.8","18.5","17.2","20.3","486","521","444","3629","117","-"
"1982","Truck","Truck SUV","1.5","14.7","13.7","16.2","616","662","560","4494","133","-"
"1982","Truck","Van","3.2","14.7","13.9","15.9","605","640","561","4342","132","-"
"1983","All","All","100","21","19","23.9","426","468","373","3257","107","-"
"1983","Car","All Car","78","22.1","19.9","25.5","403","447","350","3112","104","-"
"1983","Car","Car SUV","0.3","20.7","19.5","22.4","430","456","397","3124","101","-"
"1983","Car","Sedan/Wagon","77.7","22.1","19.9","25.5","403","447","350","3112","104","-"
"1983","Truck","All Truck","22","17.7","16.5","19.6","504","543","456","3773","118","-"
"1983","Truck","Pickup","15.8","18.9","17.5","20.9","473","510","428","3544","112","-"
"1983","Truck","Truck SUV","2.5","15.8","14.5","17.7","568","618","507","4270","127","-"
"1983","Truck","Van","3.7","15.1","14.1","16.5","593","635","541","4414","136","-"
"1984","All","All","100","21","19.1","24","424","467","371","3262","109","-"
"1984","Car","All Car","76.5","22.4","20.2","25.9","397","441","343","3101","106","-"
"1984","Car","Car SUV","0.4","19.3","17.5","22.1","461","509","402","3487","109","-"
"1984","Car","Sedan/Wagon","76.1","22.4","20.2","26","397","441","343","3099","106","-"
"1984","Truck","All Truck","23.5","17.4","16.1","19.3","512","553","462","3787","118","-"
"1984","Truck","Pickup","14.6","18.3","16.9","20.2","488","527","441","3619","114","-"
"1984","Truck","Truck SUV","4.1","16.2","14.9","18","551","597","494","4049","122","-"
"1984","Truck","Van","4.8","16.1","15","17.7","552","594","501","4075","126","-"
"1985","All","All","100","21.3","19.3","24.4","417","461","364","3271","114","-"
"1985","Car","All Car","75.2","23","20.6","26.7","387","431","333","3096","111","-"
"1985","Car","Car SUV","0.6","20.1","17.6","24.2","443","504","367","3469","109","-"
"1985","Car","Sedan/Wagon","74.6","23","20.7","26.8","387","431","333","3093","111","-"
"1985","Truck","All Truck","24.8","17.5","16.2","19.3","509","550","460","3803","124","-"
"1985","Truck","Pickup","14.4","18.2","16.9","20.1","489","526","443","3642","123","-"
"1985","Truck","Truck SUV","4.5","16.5","15.1","18.7","538","590","475","4092","123","-"
"1985","Truck","Van","5.9","16.5","15.5","18.1","537","575","491","3975","129","-"
"1986","All","All","100","21.8","19.8","25","407","450","356","3238","114","-"
"1986","Car","All Car","72.1","23.7","21.2","27.6","375","420","322","3043","111","-"
"1986","Car","Car SUV","0.4","18.9","17.1","21.7","470","519","410","3479","121","-"
"1986","Car","Sedan/Wagon","71.7","23.7","21.2","27.6","375","419","322","3041","111","-"
"1986","Truck","All Truck","27.9","18.2","16.8","20.1","489","529","442","3741","123","-"
"1986","Truck","Pickup","16.5","18.9","17.5","20.8","471","509","427","3574","120","-"
"1986","Truck","Truck SUV","4.6","17","15.6","19.1","523","569","467","3958","128","-"
"1986","Truck","Van","6.8","17.5","16.1","19.4","509","551","459","3998","127","-"
"1987","All","All","100","22","19.8","25.3","405","450","352","3221","118","-"
"1987","Car","All Car","72.8","23.8","21.2","27.7","374","420","321","3035","113","-"
"1987","Car","Car SUV","0.6","19.4","17.1","23.1","458","519","385","3492","131","-"
"1987","Car","Sedan/Wagon","72.2","23.8","21.2","27.7","373","419","320","3031","112","-"
"1987","Truck","All Truck","27.2","18.3","16.8","20.4","486","531","435","3718","131","-"
"1987","Truck","Pickup","14.4","19","17.5","21.2","467","508","419","3526","123","-"
"1987","Truck","Truck SUV","5.2","17.3","15.8","19.5","515","565","457","3882","137","-"
"1987","Truck","Van","7.5","17.7","16.2","19.8","503","550","449","3972","142","-"
"1988","All","All","100","21.9","19.6","25.2","407","454","353","3283","123","-"
"1988","Car","All Car","70.9","24.1","21.4","28.1","369","416","316","3051","116","-"
"1988","Car","Car SUV","0.7","19.2","17.1","22.5","462","521","394","3495","142","-"
"1988","Car","Sedan/Wagon","70.2","24.1","21.4","28.2","368","415","315","3047","116","-"
"1988","Truck","All Truck","29.1","17.8","16.2","20.1","498","548","442","3850","141","-"
"1988","Truck","Pickup","16.1","18.1","16.5","20.4","490","538","436","3737","138","-"
"1988","Truck","Truck SUV","5.6","17","15.5","19.2","522","574","464","3906","144","-"
"1988","Truck","Van","7.4","17.9","16.2","20.3","497","550","437","4053","147","-"
"1989","All","All","100","21.4","19.1","24.8","415","466","359","3351","129","-"
"1989","Car","All Car","70.1","23.6","20.8","27.8","376","426","320","3104","121","-"
"1989","Car","Car SUV","0.7","19.1","17.1","22.1","465","521","403","3497","148","-"
"1989","Car","Sedan/Wagon","69.3","23.7","20.9","27.9","375","425","319","3099","121","-"
"1989","Truck","All Truck","29.9","17.6","15.9","19.8","506","558","449","3932","146","-"
"1989","Truck","Pickup","15.4","17.8","16.2","20","499","549","444","3803","143","-"
"1989","Truck","Truck SUV","5.7","16.6","15","18.6","537","591","477","4086","156","-"
"1989","Truck","Van","8.8","17.8","16.1","20.2","499","554","440","4057","146","-"
"1990","All","All","100","21.2","18.7","24.6","420","475","361","3426","135","-"
"1990","Car","All Car","70.4","23.3","20.4","27.4","382","435","324","3178","129","-"
"1990","Car","Car SUV","0.5","18.8","16.9","21.5","472","526","413","3518","146","-"
"1990","Car","Sedan/Wagon","69.8","23.3","20.5","27.5","381","434","323","3176","129","-"
"1990","Truck","All Truck","29.6","17.4","15.6","19.8","512","569","450","4014","151","-"
"1990","Truck","Pickup","14.5","17.4","15.7","19.7","511","567","450","3928","152","-"
"1990","Truck","Truck SUV","5.1","16.4","14.8","18.6","541","601","477","4098","155","-"
"1990","Truck","Van","10","17.8","16","20.4","498","557","435","4095","149","-"
"1991","All","All","100","21.3","18.8","24.7","418","474","360","3410","138","-"
"1991","Car","All Car","69.6","23.3","20.4","27.4","382","437","325","3168","133","-"
"1991","Car","Car SUV","1.8","18.2","16.4","20.5","488","541","433","3733","145","-"
"1991","Car","Sedan/Wagon","67.8","23.4","20.5","27.6","379","434","322","3154","132","-"
"1991","Truck","All Truck","30.4","17.8","15.9","20.2","500","559","439","3961","150","-"
"1991","Truck","Pickup","15.3","18.2","16.3","20.7","489","545","429","3779","146","-"
"1991","Truck","Truck SUV","6.9","16.7","15","19.1","531","593","466","4157","162","-"
"1991","Truck","Van","8.2","17.9","16","20.5","496","555","435","4133","149","-"
"1992","All","All","100","20.8","18.2","24.4","427","488","365","3512","145","-"
"1992","Car","All Car","68.6","22.9","19.8","27.2","389","448","327","3254","141","-"
"1992","Car","Car SUV","2","17.8","16.1","20.1","498","553","442","3713","153","-"
"1992","Car","Sedan/Wagon","66.6","23.1","20","27.5","385","445","324","3240","141","-"
"1992","Truck","All Truck","31.4","17.3","15.4","19.9","512","576","447","4078","155","-"
"1992","Truck","Pickup","15.1","17.5","15.5","20","508","572","443","3976","151","-"
"1992","Truck","Truck SUV","6.2","16.2","14.5","18.5","548","615","481","4204","170","-"
"1992","Truck","Van","10","17.9","15.9","20.5","496","557","433","4151","152","-"
"1993","All","All","100","20.9","18.2","24.4","426","488","364","3519","147","-"
"1993","Car","All Car","67.6","23","19.9","27.3","386","447","326","3241","140","-"
"1993","Car","Car SUV","3.6","17","15","19.6","522","591","453","3848","179","-"
"1993","Car","Sedan/Wagon","64","23.5","20.3","27.9","379","439","319","3207","138","-"
"1993","Truck","All Truck","32.4","17.5","15.5","20.1","507","573","442","4098","160","-"
"1993","Truck","Pickup","15.2","17.6","15.6","20.2","505","570","441","3996","156","-"
"1993","Truck","Truck SUV","6.3","16.3","14.5","18.6","546","613","478","4331","179","-"
"1993","Truck","Van","10.9","18.2","16","21","488","554","422","4105","155","-"
"1994","All","All","100","20.4","17.8","23.8","436","500","374","3603","152","-"
"1994","Car","All Car","61.9","23","19.8","27.4","386","449","325","3268","144","-"
"1994","Car","Car SUV","2.3","18","16.1","20.5","493","553","434","3735","163","-"
"1994","Car","Sedan/Wagon","59.6","23.3","20","27.7","382","444","321","3250","143","-"
"1994","Truck","All Truck","38.1","17.2","15.2","19.6","518","584","453","4149","166","-"
"1994","Truck","Pickup","18.9","17.4","15.5","19.9","510","574","446","4056","163","-"
"1994","Truck","Truck SUV","9.1","16","14.3","18.2","555","623","489","4331","180","-"
"1994","Truck","Van","10","17.8","15.7","20.5","498","565","433","4156","159","-"
"1995","All","All","100","20.5","17.7","24.1","434","501","369","3613","158","-"
"1995","Car","All Car","63.5","23.3","19.8","27.9","382","448","319","3274","153","-"
"1995","Car","Car SUV","1.5","17.8","15.7","20.5","499","567","434","3763","165","-"
"1995","Car","Sedan/Wagon","62","23.4","20","28.1","379","445","316","3263","152","-"
"1995","Truck","All Truck","36.5","17","14.9","19.4","524","595","457","4201","168","-"
"1995","Truck","Pickup","15","16.9","14.9","19.3","526","596","460","4182","167","-"
"1995","Truck","Truck SUV","10.5","16","14.2","18.2","555","626","489","4323","177","-"
"1995","Truck","Van","11","18.1","15.8","21","492","563","423","4110","159","-"
"1996","All","All","100","20.4","17.6","24","435","505","370","3659","164","-"
"1996","Car","All Car","62.2","23.1","19.7","27.6","384","452","322","3297","155","-"
"1996","Car","Car SUV","2.2","18.4","16.2","21.1","482","548","421","3710","167","-"
"1996","Car","Sedan/Wagon","60","23.3","19.8","28","381","448","318","3282","154","-"
